

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 21 22:02:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  1164                           ; simple_byte            4     3 (average)
  1165                           ; direct_byte           11     8 (fixed)
  1166                           ; jumptable            260     6 (fixed)
  1167                           ;	Chosen strategy is simple_byte
  1168     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1169     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1170     01C9  0865               	movf	_config_mode_value+1,w
  1171     01CA  3A00               	xorlw	0	; case 0
  1172     01CB  1903               	skipnz
  1173     01CC  29CE               	goto	l1970
  1174     01CD  29D9               	goto	l1854
  1175     01CE                     l1970:
  1176                           
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 3, Range of values is 1 to 3
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte           10     6 (average)
  1182                           ; direct_byte           20    11 (fixed)
  1183                           ; jumptable            263     9 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185     01CE  0864               	movf	_config_mode_value,w
  1186     01CF  3A01               	xorlw	1	; case 1
  1187     01D0  1903               	skipnz
  1188     01D1  29B3               	goto	l1838
  1189     01D2  3A03               	xorlw	3	; case 2
  1190     01D3  1903               	skipnz
  1191     01D4  29BD               	goto	l1842
  1192     01D5  3A01               	xorlw	1	; case 3
  1193     01D6  1903               	skipnz
  1194     01D7  29C2               	goto	l1846
  1195     01D8  29D9               	goto	l1854
  1196     01D9                     l1854:
  1197                           
  1198                           ;main.c: 97:             disp_config_mode(config_mode_value);
  1199     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1200     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1201     01DB  0865               	movf	_config_mode_value+1,w
  1202     01DC  00A4               	movwf	disp_config_mode@config_number+1
  1203     01DD  0864               	movf	_config_mode_value,w
  1204     01DE  00A3               	movwf	disp_config_mode@config_number
  1205     01DF  120A  118A  24E1  120A  118A  	fcall	_disp_config_mode
  1206     01E4                     l1856:
  1207                           
  1208                           ;main.c: 69:         while (PORTAbits.RA0) {
  1209     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1210     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1211     01E6  1805               	btfsc	5,0	;volatile
  1212     01E7  29E9               	goto	u1501
  1213     01E8  29EA               	goto	u1500
  1214     01E9                     u1501:
  1215     01E9  296E               	goto	l74
  1216     01EA                     u1500:
  1217     01EA                     l1858:
  1218                           
  1219                           ;main.c: 101:         disp_print(display_value);
  1220     01EA  086D               	movf	_display_value+1,w
  1221     01EB  00CC               	movwf	disp_print@number+1
  1222     01EC  086C               	movf	_display_value,w
  1223     01ED  00CB               	movwf	disp_print@number
  1224     01EE  120A  118A  22B2  120A  118A  	fcall	_disp_print
  1225     01F3  295E               	goto	l1822
  1226     01F4  120A  118A  280C   	ljmp	start
  1227     01F7                     __end_of_main:
  1228                           
  1229                           	psect	text1
  1230     0688                     __ptext1:	
  1231 ;; *************** function _uart_init *****************
  1232 ;; Defined at:
  1233 ;;		line 3 in file "uart_interface.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 2
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     0688                     _uart_init:	
  1262                           ;psect for function _uart_init
  1263                           
  1264     0688                     l1708:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _uart_init: [wreg]
  1267                           
  1268                           
  1269                           ;uart_interface.c: 4:     TXSTA = 0b00100010;
  1270     0688  3022               	movlw	34
  1271     0689  1683               	bsf	3,5	;RP0=1, select bank1
  1272     068A  1303               	bcf	3,6	;RP1=0, select bank1
  1273     068B  0098               	movwf	24	;volatile
  1274                           
  1275                           ;uart_interface.c: 5:     RCSTA = 0b10010010;
  1276     068C  3092               	movlw	146
  1277     068D  1283               	bcf	3,5	;RP0=0, select bank0
  1278     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1279     068F  0098               	movwf	24	;volatile
  1280                           
  1281                           ;uart_interface.c: 6:     SPBRG = 12;
  1282     0690  300C               	movlw	12
  1283     0691  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0692  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0693  0099               	movwf	25	;volatile
  1286     0694                     l1710:
  1287                           
  1288                           ;uart_interface.c: 7:     TRISC6 = 0;
  1289     0694  1307               	bcf	7,6	;volatile
  1290     0695                     l1712:
  1291                           
  1292                           ;uart_interface.c: 8:     TRISC7 = 1;
  1293     0695  1787               	bsf	7,7	;volatile
  1294     0696                     l1714:
  1295                           
  1296                           ;uart_interface.c: 9:     TXSTAbits.TRMT = 1;
  1297     0696  1498               	bsf	24,1	;volatile
  1298     0697                     l190:
  1299     0697  0008               	return
  1300     0698                     __end_of_uart_init:
  1301                           
  1302                           	psect	text2
  1303     06C3                     __ptext2:	
  1304 ;; *************** function _trigger_relay *****************
  1305 ;; Defined at:
  1306 ;;		line 185 in file "main.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		None
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         0       0       0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 2
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     06C3                     _trigger_relay:	
  1335                           ;psect for function _trigger_relay
  1336                           
  1337     06C3                     l1716:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _trigger_relay: []
  1340                           
  1341                           
  1342                           ;main.c: 186:     if (PORTCbits.RC4) return;
  1343     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1344     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1345     06C5  1E07               	btfss	7,4	;volatile
  1346     06C6  2EC8               	goto	u1331
  1347     06C7  2EC9               	goto	u1330
  1348     06C8                     u1331:
  1349     06C8  2ECA               	goto	l112
  1350     06C9                     u1330:
  1351     06C9  2ECB               	goto	l113
  1352     06CA                     l112:
  1353                           
  1354                           ;main.c: 187:     PORTCbits.RC4 = 1;
  1355     06CA  1607               	bsf	7,4	;volatile
  1356     06CB                     l113:
  1357     06CB  0008               	return
  1358     06CC                     __end_of_trigger_relay:
  1359                           
  1360                           	psect	text3
  1361     02B2                     __ptext3:	
  1362 ;; *************** function _disp_print *****************
  1363 ;; Defined at:
  1364 ;;		line 3 in file "common_anode_display.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  number          2   43[BANK0 ] unsigned int 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  i               2   57[BANK0 ] int 
  1369 ;;  array_digits    4   47[BANK0 ] unsigned char [4]
  1370 ;;  aux_number      2   55[BANK0 ] unsigned int 
  1371 ;;  number_of_di    2   53[BANK0 ] unsigned int 
  1372 ;;  count           2   51[BANK0 ] unsigned int 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       2       0       0       0
  1383 ;;      Locals:         0      12       0       0       0
  1384 ;;      Temps:          0       2       0       0       0
  1385 ;;      Totals:         0      16       0       0       0
  1386 ;;Total ram usage:       16 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 7
  1389 ;; This function calls:
  1390 ;;		___lwdiv
  1391 ;;		___lwmod
  1392 ;;		_disp_set_byte
  1393 ;;		_sprintf
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     02B2                     _disp_print:	
  1400                           ;psect for function _disp_print
  1401                           
  1402     02B2                     l1746:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _disp_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1405                           
  1406                           
  1407                           ;common_anode_display.c: 5:     unsigned int aux_number = number,
  1408     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1409     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1410     02B4  084C               	movf	disp_print@number+1,w
  1411     02B5  00D8               	movwf	disp_print@aux_number+1
  1412     02B6  084B               	movf	disp_print@number,w
  1413     02B7  00D7               	movwf	disp_print@aux_number
  1414                           
  1415                           ;common_anode_display.c: 6:             count = 1,
  1416     02B8  3001               	movlw	1
  1417     02B9  00D3               	movwf	disp_print@count
  1418     02BA  3000               	movlw	0
  1419     02BB  00D4               	movwf	disp_print@count+1
  1420     02BC                     l1748:
  1421                           
  1422                           ;common_anode_display.c: 7:             number_of_digits = 0;
  1423     02BC  01D5               	clrf	disp_print@number_of_digits
  1424     02BD  01D6               	clrf	disp_print@number_of_digits+1
  1425     02BE                     l1750:
  1426                           
  1427                           ;common_anode_display.c: 9:     if (aux_number == 0) {
  1428     02BE  0857               	movf	disp_print@aux_number,w
  1429     02BF  0458               	iorwf	disp_print@aux_number+1,w
  1430     02C0  1D03               	btfss	3,2
  1431     02C1  2AC3               	goto	u1351
  1432     02C2  2AC4               	goto	u1350
  1433     02C3                     u1351:
  1434     02C3  2AF5               	goto	l1760
  1435     02C4                     u1350:
  1436     02C4                     l1752:
  1437                           
  1438                           ;common_anode_display.c: 10:         number_of_digits = 1;
  1439     02C4  3001               	movlw	1
  1440     02C5  00D5               	movwf	disp_print@number_of_digits
  1441     02C6  3000               	movlw	0
  1442     02C7  00D6               	movwf	disp_print@number_of_digits+1
  1443                           
  1444                           ;common_anode_display.c: 11:     } else {
  1445     02C8  2AFB               	goto	l1762
  1446     02C9                     l1754:
  1447     02C9  300A               	movlw	10
  1448     02CA  00A0               	movwf	___lwmod@divisor
  1449     02CB  3000               	movlw	0
  1450     02CC  00A1               	movwf	___lwmod@divisor+1
  1451     02CD  0858               	movf	disp_print@aux_number+1,w
  1452     02CE  00A3               	movwf	___lwmod@dividend+1
  1453     02CF  0857               	movf	disp_print@aux_number,w
  1454     02D0  00A2               	movwf	___lwmod@dividend
  1455     02D1  120A  118A  2576  120A  118A  	fcall	___lwmod
  1456                           
  1457                           ;common_anode_display.c: 14:             aux_number = aux_number / 10;
  1458     02D6  300A               	movlw	10
  1459     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1460     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1461     02D9  00A0               	movwf	___lwdiv@divisor
  1462     02DA  3000               	movlw	0
  1463     02DB  00A1               	movwf	___lwdiv@divisor+1
  1464     02DC  0858               	movf	disp_print@aux_number+1,w
  1465     02DD  00A3               	movwf	___lwdiv@dividend+1
  1466     02DE  0857               	movf	disp_print@aux_number,w
  1467     02DF  00A2               	movwf	___lwdiv@dividend
  1468     02E0  120A  118A  2530  120A  118A  	fcall	___lwdiv
  1469     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1470     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1471     02E7  0821               	movf	?___lwdiv+1,w
  1472     02E8  00D8               	movwf	disp_print@aux_number+1
  1473     02E9  0820               	movf	?___lwdiv,w
  1474     02EA  00D7               	movwf	disp_print@aux_number
  1475     02EB                     l1756:
  1476                           
  1477                           ;common_anode_display.c: 15:             number_of_digits = count++;
  1478     02EB  0854               	movf	disp_print@count+1,w
  1479     02EC  00D6               	movwf	disp_print@number_of_digits+1
  1480     02ED  0853               	movf	disp_print@count,w
  1481     02EE  00D5               	movwf	disp_print@number_of_digits
  1482     02EF                     l1758:
  1483     02EF  3001               	movlw	1
  1484     02F0  07D3               	addwf	disp_print@count,f
  1485     02F1  1803               	skipnc
  1486     02F2  0AD4               	incf	disp_print@count+1,f
  1487     02F3  3000               	movlw	0
  1488     02F4  07D4               	addwf	disp_print@count+1,f
  1489     02F5                     l1760:
  1490                           
  1491                           ;common_anode_display.c: 12:         while (aux_number > 0) {
  1492     02F5  0857               	movf	disp_print@aux_number,w
  1493     02F6  0458               	iorwf	disp_print@aux_number+1,w
  1494     02F7  1D03               	btfss	3,2
  1495     02F8  2AFA               	goto	u1361
  1496     02F9  2AFB               	goto	u1360
  1497     02FA                     u1361:
  1498     02FA  2AC9               	goto	l1754
  1499     02FB                     u1360:
  1500     02FB                     l1762:
  1501                           
  1502                           ;common_anode_display.c: 19:     unsigned char array_digits[4];;common_anode_display.c: 
      +                          20:     sprintf(array_digits, "%d", number);
  1503     02FB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1504     02FC  00BA               	movwf	sprintf@fmt
  1505     02FD  084C               	movf	disp_print@number+1,w
  1506     02FE  00BC               	movwf	?_sprintf+2
  1507     02FF  084B               	movf	disp_print@number,w
  1508     0300  00BB               	movwf	?_sprintf+1
  1509     0301  304F               	movlw	(low (disp_print@array_digits| 0))& (0+255)
  1510     0302  120A  118A  2627  120A  118A  	fcall	_sprintf
  1511     0307                     l1764:
  1512                           
  1513                           ;common_anode_display.c: 22:     for (int i = 0; i < number_of_digits; i++) {
  1514     0307  1283               	bcf	3,5	;RP0=0, select bank0
  1515     0308  1303               	bcf	3,6	;RP1=0, select bank0
  1516     0309  01D9               	clrf	disp_print@i
  1517     030A  01DA               	clrf	disp_print@i+1
  1518     030B  2B46               	goto	l1776
  1519     030C                     l1766:
  1520                           
  1521                           ;common_anode_display.c: 23:         PORTC |= 0b1111;
  1522     030C  300F               	movlw	15
  1523     030D  00FF               	movwf	btemp+1
  1524     030E  087F               	movf	btemp+1,w
  1525     030F  0487               	iorwf	7,f	;volatile
  1526                           
  1527                           ;common_anode_display.c: 24:         PORTC ^= (1<<i);
  1528     0310  3001               	movlw	1
  1529     0311  00CD               	movwf	??_disp_print
  1530     0312  0A59               	incf	disp_print@i,w
  1531     0313  2B16               	goto	u1374
  1532     0314                     u1375:
  1533     0314  1003               	clrc
  1534     0315  0DCD               	rlf	??_disp_print,f
  1535     0316                     u1374:
  1536     0316  3EFF               	addlw	-1
  1537     0317  1D03               	skipz
  1538     0318  2B14               	goto	u1375
  1539     0319  084D               	movf	??_disp_print,w
  1540     031A  00FF               	movwf	btemp+1
  1541     031B  087F               	movf	btemp+1,w
  1542     031C  0687               	xorwf	7,f	;volatile
  1543     031D                     l1768:
  1544                           
  1545                           ;common_anode_display.c: 25:          disp_set_byte(array_digits[i]);
  1546     031D  0859               	movf	disp_print@i,w
  1547     031E  3E4F               	addlw	(low (disp_print@array_digits| 0))& (0+255)
  1548     031F  0084               	movwf	4
  1549     0320  1383               	bcf	3,7	;select IRP bank0
  1550     0321  0800               	movf	0,w
  1551     0322  120A  118A  2351  120A  118A  	fcall	_disp_set_byte
  1552     0327                     l1770:
  1553                           
  1554                           ;common_anode_display.c: 26:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1555     0327  300D               	movlw	13
  1556     0328  1283               	bcf	3,5	;RP0=0, select bank0
  1557     0329  1303               	bcf	3,6	;RP1=0, select bank0
  1558     032A  00CE               	movwf	??_disp_print+1
  1559     032B  30FB               	movlw	251
  1560     032C  00CD               	movwf	??_disp_print
  1561     032D                     u1687:
  1562     032D  0BCD               	decfsz	??_disp_print,f
  1563     032E  2B2D               	goto	u1687
  1564     032F  0BCE               	decfsz	??_disp_print+1,f
  1565     0330  2B2D               	goto	u1687
  1566     0331                     l1772:
  1567                           
  1568                           ;common_anode_display.c: 27:         PORTC ^= (1<<i);
  1569     0331  3001               	movlw	1
  1570     0332  1283               	bcf	3,5	;RP0=0, select bank0
  1571     0333  1303               	bcf	3,6	;RP1=0, select bank0
  1572     0334  00CD               	movwf	??_disp_print
  1573     0335  0A59               	incf	disp_print@i,w
  1574     0336  2B39               	goto	u1384
  1575     0337                     u1385:
  1576     0337  1003               	clrc
  1577     0338  0DCD               	rlf	??_disp_print,f
  1578     0339                     u1384:
  1579     0339  3EFF               	addlw	-1
  1580     033A  1D03               	skipz
  1581     033B  2B37               	goto	u1385
  1582     033C  084D               	movf	??_disp_print,w
  1583     033D  00FF               	movwf	btemp+1
  1584     033E  087F               	movf	btemp+1,w
  1585     033F  0687               	xorwf	7,f	;volatile
  1586     0340                     l1774:
  1587                           
  1588                           ;common_anode_display.c: 28:     }
  1589     0340  3001               	movlw	1
  1590     0341  07D9               	addwf	disp_print@i,f
  1591     0342  1803               	skipnc
  1592     0343  0ADA               	incf	disp_print@i+1,f
  1593     0344  3000               	movlw	0
  1594     0345  07DA               	addwf	disp_print@i+1,f
  1595     0346                     l1776:
  1596     0346  0856               	movf	disp_print@number_of_digits+1,w
  1597     0347  025A               	subwf	disp_print@i+1,w
  1598     0348  1D03               	skipz
  1599     0349  2B4C               	goto	u1395
  1600     034A  0855               	movf	disp_print@number_of_digits,w
  1601     034B  0259               	subwf	disp_print@i,w
  1602     034C                     u1395:
  1603     034C  1C03               	skipc
  1604     034D  2B4F               	goto	u1391
  1605     034E  2B50               	goto	u1390
  1606     034F                     u1391:
  1607     034F  2B0C               	goto	l1766
  1608     0350                     u1390:
  1609     0350                     l138:
  1610     0350  0008               	return
  1611     0351                     __end_of_disp_print:
  1612                           
  1613                           	psect	text4
  1614     0627                     __ptext4:	
  1615 ;; *************** function _sprintf *****************
  1616 ;; Defined at:
  1617 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_sprintf.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  s               1    wreg     PTR unsigned char 
  1620 ;;		 -> disp_print@array_digits(4), 
  1621 ;;  fmt             1   26[BANK0 ] PTR const unsigned char 
  1622 ;;		 -> STR_1(3), 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  s               1   31[BANK0 ] PTR unsigned char 
  1625 ;;		 -> disp_print@array_digits(4), 
  1626 ;;  f              11   32[BANK0 ] struct _IO_FILE
  1627 ;;  ret             2    0        int 
  1628 ;;  ap              1   30[BANK0 ] PTR void [1]
  1629 ;;		 -> ?_sprintf(2), 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2   26[BANK0 ] int 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       3       0       0       0
  1640 ;;      Locals:         0      13       0       0       0
  1641 ;;      Temps:          0       1       0       0       0
  1642 ;;      Totals:         0      17       0       0       0
  1643 ;;Total ram usage:       17 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 6
  1646 ;; This function calls:
  1647 ;;		_vfprintf
  1648 ;; This function is called by:
  1649 ;;		_disp_print
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     0627                     _sprintf:	
  1654                           ;psect for function _sprintf
  1655                           
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1659                           ;sprintf@s stored from wreg
  1660     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1661     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1662     0629  00BF               	movwf	sprintf@s
  1663     062A                     l1590:
  1664     062A  303B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1665     062B  00BE               	movwf	sprintf@ap
  1666     062C  083F               	movf	sprintf@s,w
  1667     062D  00C0               	movwf	sprintf@f
  1668     062E                     l1592:
  1669     062E  01C2               	clrf	sprintf@f+2
  1670     062F  01C3               	clrf	sprintf@f+3
  1671     0630                     l1594:
  1672     0630  01C9               	clrf	sprintf@f+9
  1673     0631  01CA               	clrf	sprintf@f+10
  1674     0632                     l1596:
  1675     0632  083A               	movf	sprintf@fmt,w
  1676     0633  00B6               	movwf	vfprintf@fmt
  1677     0634  303E               	movlw	(low (sprintf@ap| 0))& (0+255)
  1678     0635  00B7               	movwf	vfprintf@ap
  1679     0636  3040               	movlw	(low (sprintf@f| 0))& (0+255)
  1680     0637  120A  118A  2606  120A  118A  	fcall	_vfprintf
  1681     063C                     l1598:
  1682     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1683     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1684     063E  0842               	movf	sprintf@f+2,w
  1685     063F  073F               	addwf	sprintf@s,w
  1686     0640  00BD               	movwf	??_sprintf
  1687     0641  083D               	movf	??_sprintf,w
  1688     0642  0084               	movwf	4
  1689     0643  1383               	bcf	3,7	;select IRP bank0
  1690     0644  0180               	clrf	0
  1691     0645                     l782:
  1692     0645  0008               	return
  1693     0646                     __end_of_sprintf:
  1694                           
  1695                           	psect	text5
  1696     0606                     __ptext5:	
  1697 ;; *************** function _vfprintf *****************
  1698 ;; Defined at:
  1699 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  fp              1    wreg     PTR struct _IO_FILE
  1702 ;;		 -> sprintf@f(11), 
  1703 ;;  fmt             1   22[BANK0 ] PTR const unsigned char 
  1704 ;;		 -> STR_1(3), 
  1705 ;;  ap              1   23[BANK0 ] PTR PTR void 
  1706 ;;		 -> sprintf@ap(1), 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  fp              1   24[BANK0 ] PTR struct _IO_FILE
  1709 ;;		 -> sprintf@f(11), 
  1710 ;;  cfmt            1   25[BANK0 ] PTR unsigned char 
  1711 ;;		 -> STR_1(3), 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  2   22[BANK0 ] int 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       2       0       0       0
  1722 ;;      Locals:         0       2       0       0       0
  1723 ;;      Temps:          0       0       0       0       0
  1724 ;;      Totals:         0       4       0       0       0
  1725 ;;Total ram usage:        4 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; Hardware stack levels required when called: 5
  1728 ;; This function calls:
  1729 ;;		_vfpfcnvrt
  1730 ;; This function is called by:
  1731 ;;		_sprintf
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     0606                     _vfprintf:	
  1736                           ;psect for function _vfprintf
  1737                           
  1738                           
  1739                           ;incstack = 0
  1740 ;; using string table level
  1741                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1742                           ;vfprintf@fp stored from wreg
  1743     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0607  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0608  00B8               	movwf	vfprintf@fp
  1746     0609                     l1580:
  1747                           
  1748                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1749     0609  0836               	movf	vfprintf@fmt,w
